Data de Atualização;Titular da UR;Credenciadora;Arranjo de pagamento;Valor total;Prioridade;Regra de Divisão;Valor Solicitado;Valor Constituído;Data de Liquidação
06/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
07/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
08/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
09/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
10/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
11/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
12/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
13/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
14/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
15/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
16/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
17/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
18/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
19/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
20/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
21/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
22/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
23/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
24/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
25/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
26/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
27/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
28/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
29/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
30/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
01/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
02/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
03/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
04/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
05/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
06/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
07/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
08/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
09/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
10/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
11/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
12/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
13/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
14/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
15/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
16/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
17/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
18/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
19/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
20/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
01/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
02/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
03/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
04/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
05/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
06/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
07/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
08/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
09/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
10/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
11/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
12/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
13/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
14/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
15/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
16/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
17/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
18/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
19/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
20/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
21/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
22/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
23/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
24/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
25/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
26/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
27/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
28/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
29/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
30/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
01/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
02/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
03/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
04/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
05/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
06/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
07/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
08/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
09/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
10/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
11/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
12/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
13/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
14/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
15/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
16/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
17/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
18/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
19/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
20/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
01/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
02/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
03/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
04/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
05/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
06/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
07/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
08/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
09/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
10/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
11/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
12/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
13/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
14/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
15/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
16/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
17/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
18/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
19/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
20/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
21/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
22/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
23/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
24/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
25/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
26/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
27/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
28/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
29/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
30/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
01/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
02/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
03/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
04/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
05/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
06/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
07/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
08/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
09/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
10/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
11/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
12/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
13/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
14/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
15/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
16/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
17/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
18/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
19/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
20/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
01/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
02/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
03/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
04/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
05/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
06/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
07/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
08/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
09/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
10/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
11/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
12/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
13/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
14/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
15/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
16/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
17/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
18/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
19/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
20/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
21/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
22/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
23/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
24/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
25/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
26/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
27/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
28/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
29/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
30/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
01/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
02/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
03/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
04/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
05/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
06/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
07/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
08/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
09/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
10/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
11/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
12/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
13/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
14/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
15/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
16/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
17/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
18/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
19/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
20/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
01/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
02/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
03/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
04/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
05/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
06/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
07/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
08/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
09/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
10/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
11/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
12/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
13/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
14/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
15/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
16/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
17/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
18/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
19/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
20/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
21/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
22/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
23/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
24/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
25/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
26/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
27/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
28/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
29/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
30/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
01/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
02/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
03/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
04/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
05/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
06/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
07/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
08/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
09/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
10/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
11/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
12/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
13/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
14/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
15/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
16/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
17/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
18/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
19/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
20/12/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
01/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
02/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
03/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
04/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
05/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
06/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
07/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
08/11/2024;34980782000194;82413081000116;ECC;5594.88;1;1;100.00;100.00;08/11/2024
